win_seed,lose_seed,win_pts,lose_pts,win_school_ncaa,pt_differ,season,round
11,3,65,60,George Mason,5,2006,32
11,1,86,84,George Mason,2,2006,8
11,7,63,55,George Mason,8,2006,16
11,6,75,65,George Mason,10,2006,64
4,5,70,57,Loyola Chicago,13,1985,32
4,13,59,58,Loyola Chicago,1,1985,64
16,16,72,57,Florida A&M,15,2004,68
10,7,59,58,Miami (OH),1,1999,64
10,2,66,58,Miami (OH),8,1999,32
12,5,71,62,Miami (OH),9,1995,64
9,8,82,81,Illinois St.,1,1998,64
9,8,58,55,Illinois St.,3,1985,64
13,4,93,89,UNCW,4,2002,64
7,2,78,65,Wichita St.,13,2015,32
11,6,65,55,Wichita St.,10,2016,64
7,10,81,76,Wichita St.,5,2015,64
11,11,70,50,Wichita St.,20,2016,68
1,16,64,37,Wichita St.,27,2014,64
9,8,73,55,Wichita St.,18,2013,64
9,13,72,58,Wichita St.,14,2013,16
7,2,80,73,Wichita St.,7,2006,32
7,10,86,66,Wichita St.,20,2006,64
9,1,76,70,Wichita St.,6,2013,32
10,7,64,58,Wichita St.,6,2017,64
9,2,70,66,Wichita St.,4,2013,8
15,2,86,84,Norfolk St.,2,2012,64
4,1,61,59,Michigan St.,2,2014,16
4,12,80,73,Michigan St.,7,2014,32
7,2,60,54,Michigan St.,6,2015,32
7,3,62,58,Michigan St.,4,2015,16
7,4,76,70,Michigan St.,6,2015,8
9,8,61,49,Michigan St.,12,2007,64
4,5,63,56,Michigan St.,7,1998,32
4,13,83,71,Michigan St.,12,1998,64
4,13,93,78,Michigan St.,15,2014,64
7,10,70,63,Michigan St.,7,2015,64
5,4,80,68,Michigan St.,12,1986,32
7,10,79,64,Michigan St.,15,2003,64
7,10,84,73,Michigan St.,11,1994,64
7,6,60,58,Michigan St.,2,2003,16
1,13,54,46,Michigan St.,8,1999,16
1,16,76,53,Michigan St.,23,1999,64
1,3,73,66,Michigan St.,7,1999,8
5,12,72,70,Michigan St.,2,1986,64
1,9,74,66,Michigan St.,8,1999,32
7,2,68,46,Michigan St.,22,2003,32
1,8,53,41,Michigan St.,12,2000,4
1,2,75,64,Michigan St.,11,2000,8
5,12,89,81,Michigan St.,8,2005,64
5,2,94,88,Michigan St.,6,2005,8
5,6,70,69,Michigan St.,1,2010,8
5,13,72,61,Michigan St.,11,2005,32
5,4,85,83,Michigan St.,2,2010,32
5,1,78,68,Michigan St.,10,2005,16
1,9,62,58,Michigan St.,4,1990,32
5,12,70,67,Michigan St.,3,2010,64
2,15,77,62,Michigan St.,15,2009,64
3,6,70,48,Michigan St.,22,2013,32
2,10,74,69,Michigan St.,5,2009,32
5,4,65,54,Michigan St.,11,2008,32
1,16,75,71,Michigan St.,4,1990,64
5,12,72,61,Michigan St.,11,2008,64
1,4,75,58,Michigan St.,17,2000,16
1,8,73,61,Michigan St.,12,2000,32
2,3,67,62,Michigan St.,5,2009,16
2,1,64,52,Michigan St.,12,2009,8
1,16,65,38,Michigan St.,27,2000,64
5,12,61,54,Michigan St.,7,1992,64
2,1,82,73,Michigan St.,9,2009,4
5,9,59,52,Michigan St.,7,2010,16
9,8,78,58,Michigan St.,20,2017,64
1,5,89,76,Michigan St.,13,2000,2
3,14,65,54,Michigan St.,11,2013,64
1,9,65,61,Michigan St.,4,2012,32
1,11,69,62,Michigan St.,7,2001,8
1,12,77,62,Michigan St.,15,2001,16
1,16,89,67,Michigan St.,22,2012,64
1,9,81,65,Michigan St.,16,2001,32
5,12,60,58,Michigan St.,2,1991,64
1,16,69,35,Michigan St.,34,2001,64
13,4,77,66,Hawaii,11,2016,64
1,9,82,49,Arizona,33,1998,32
3,2,79,78,Arizona,1,2005,16
4,13,65,57,Arizona,8,1997,64
1,16,94,60,Arizona,34,1989,64
4,1,66,58,Arizona,8,1997,4
3,11,85,63,Arizona,22,2005,32
2,7,69,60,Arizona,9,2017,32
2,15,100,82,Arizona,18,2017,64
5,12,77,75,Arizona,2,2011,64
4,10,96,92,Arizona,4,1997,8
4,12,73,69,Arizona,4,1997,32
1,16,99,60,Arizona,39,1998,64
4,1,84,79,Arizona,5,1997,2
5,4,70,69,Arizona,1,2011,32
4,1,85,82,Arizona,3,1997,16
1,4,87,79,Arizona,8,1998,16
1,9,94,68,Arizona,26,1989,32
5,1,93,77,Arizona,16,2011,16
3,14,66,53,Arizona,13,2005,64
12,5,84,71,Arizona,13,2009,64
2,1,87,81,Arizona,6,2001,8
2,15,101,76,Arizona,25,2001,64
8,9,94,75,Arizona,19,2006,64
2,10,73,52,Arizona,21,2001,32
2,3,66,56,Arizona,10,2001,16
12,13,71,57,Arizona,14,2009,32
2,1,80,61,Arizona,19,2001,4
1,9,96,95,Arizona,1,2003,32
2,7,71,58,Arizona,13,1994,32
3,14,86,81,Arizona,5,2002,64
1,5,88,71,Arizona,17,2003,16
1,5,99,79,Arizona,20,1988,16
2,1,92,72,Arizona,20,1994,8
1,4,70,64,Arizona,6,2014,16
2,10,76,61,Arizona,15,1991,32
2,15,81,55,Arizona,26,1994,64
6,11,81,64,Arizona,17,2013,64
1,2,70,52,Arizona,18,1988,8
6,14,74,51,Arizona,23,2013,32
1,16,68,59,Arizona,9,2014,64
2,15,93,80,Arizona,13,1991,64
1,16,71,47,Arizona,24,2000,64
1,16,90,50,Arizona,40,1988,64
3,14,90,51,Arizona,39,1996,64
2,6,68,60,Arizona,8,2015,16
1,8,84,55,Arizona,29,1988,32
2,10,73,58,Arizona,15,2015,32
1,8,84,61,Arizona,23,2014,32
1,16,80,51,Arizona,29,2003,64
3,6,87,73,Arizona,14,1996,32
2,15,93,72,Arizona,21,2015,64
2,15,79,67,Arizona,12,1990,64
2,3,82,70,Arizona,12,1994,16
3,11,68,60,Arizona,8,2002,32
10,2,74,70,Davidson,4,2008,32
10,3,73,56,Davidson,17,2008,16
10,7,82,76,Davidson,6,2008,64
4,12,87,82,Kentucky,5,2002,32
4,5,71,63,Kentucky,8,2011,32
4,13,83,68,Kentucky,15,2002,64
2,7,92,79,Kentucky,13,2001,32
2,10,106,98,Kentucky,8,1992,32
2,15,72,68,Kentucky,4,2001,64
4,13,85,57,Kentucky,28,2016,64
1,12,62,45,Kentucky,17,2010,16
1,9,90,60,Kentucky,30,2010,32
4,2,76,69,Kentucky,7,2011,8
2,3,87,77,Kentucky,10,1992,16
4,13,59,57,Kentucky,2,2011,64
4,1,62,60,Kentucky,2,2011,16
1,16,100,71,Kentucky,29,2010,64
2,15,88,69,Kentucky,19,1992,64
1,4,76,67,Kentucky,9,1996,2
12,5,66,58,Kentucky,8,1985,64
12,4,64,61,Kentucky,3,1985,32
1,1,81,74,Kentucky,7,1996,4
1,4,101,70,Kentucky,31,1996,16
1,2,83,63,Kentucky,20,1996,8
3,14,83,70,Kentucky,13,1994,64
3,10,58,43,Kentucky,15,1999,16
1,16,110,72,Kentucky,38,1996,64
3,6,92,88,Kentucky,4,1999,32
1,9,84,60,Kentucky,24,1996,32
3,14,82,60,Kentucky,22,1999,64
1,9,74,54,Kentucky,20,2003,32
2,15,99,84,Kentucky,15,1988,64
2,7,69,60,Kentucky,9,2005,32
2,15,72,64,Kentucky,8,2005,64
1,8,83,62,Kentucky,21,1993,32
2,6,62,52,Kentucky,10,2005,16
1,16,79,56,Kentucky,23,2015,64
8,2,75,72,Kentucky,3,2014,8
1,16,81,66,Kentucky,15,2012,64
2,7,90,81,Kentucky,9,1988,32
8,4,74,69,Kentucky,5,2014,16
5,12,85,80,Kentucky,5,2000,64
1,16,75,55,Kentucky,20,1986,64
1,4,102,90,Kentucky,12,2012,16
1,8,87,71,Kentucky,16,2012,32
1,5,63,57,Kentucky,6,2003,16
1,16,96,52,Kentucky,44,1993,64
1,16,95,64,Kentucky,31,2003,64
1,2,67,59,Kentucky,8,2012,2
1,5,78,39,Kentucky,39,2015,16
1,5,68,63,Kentucky,5,1986,16
1,3,106,81,Kentucky,25,1993,8
1,3,82,70,Kentucky,12,2012,8
8,1,78,76,Kentucky,2,2014,32
1,8,64,51,Kentucky,13,2015,32
1,5,103,69,Kentucky,34,1993,16
8,2,74,73,Kentucky,1,2014,4
1,3,68,66,Kentucky,2,2015,8
8,9,56,49,Kentucky,7,2014,64
1,4,69,61,Kentucky,8,2012,4
1,8,71,64,Kentucky,7,1986,32
8,9,67,58,Kentucky,9,2007,64
1,16,92,54,Kentucky,38,1997,64
1,16,96,76,Kentucky,20,2004,64
8,9,69,64,Kentucky,5,2006,64
1,2,72,59,Kentucky,13,1997,8
1,1,78,69,Kentucky,9,1997,4
2,10,88,61,Kentucky,27,1998,32
2,3,78,69,Kentucky,9,1998,2
1,5,97,73,Kentucky,24,1995,16
2,3,86,85,Kentucky,1,1998,4
1,4,83,68,Kentucky,15,1997,16
2,15,79,70,Kentucky,9,2017,64
1,9,82,60,Kentucky,22,1995,32
2,10,65,62,Kentucky,3,2017,32
2,3,86,75,Kentucky,11,2017,16
2,6,94,68,Kentucky,26,1998,16
2,1,86,84,Kentucky,2,1998,8
2,15,82,67,Kentucky,15,1998,64
1,16,113,67,Kentucky,46,1995,64
1,8,75,69,Kentucky,6,1997,32
4,13,101,91,Villanova,10,1997,64
2,15,73,53,Villanova,20,2014,64
3,6,89,69,Villanova,20,2009,32
9,8,50,48,Villanova,2,1991,64
1,16,93,52,Villanova,41,2015,64
1,16,76,56,Villanova,20,2017,64
3,14,80,67,Villanova,13,2009,64
3,2,77,54,Villanova,23,2009,16
3,1,78,76,Villanova,2,2009,8
2,15,73,70,Villanova,3,2010,64
12,5,75,69,Villanova,6,2008,64
12,13,84,72,Villanova,12,2008,32
3,14,92,58,Villanova,34,1996,64
2,3,92,69,Villanova,23,2016,16
2,2,95,51,Villanova,44,2016,4
6,11,82,74,Villanova,8,1988,64
1,8,82,78,Villanova,4,2006,32
1,16,58,45,Villanova,13,2006,64
6,2,80,74,Villanova,6,1988,16
2,7,87,68,Villanova,19,2016,32
1,4,60,59,Villanova,1,2006,16
6,3,66,63,Villanova,3,1988,32
10,7,71,62,Villanova,9,1986,64
2,1,64,59,Villanova,5,2016,8
2,15,86,56,Villanova,30,2016,64
2,1,77,74,Villanova,3,2016,2
8,2,56,44,Villanova,12,1985,8
8,5,46,43,Villanova,3,1985,16
5,12,55,47,Villanova,8,2005,64
5,4,76,65,Villanova,11,2005,32
8,1,66,64,Villanova,2,1985,2
8,9,51,49,Villanova,2,1985,64
8,1,59,55,Villanova,4,1985,32
8,2,52,45,Villanova,7,1985,4
14,3,79,72,Weber St.,7,1995,64
14,3,76,74,Weber St.,2,1999,64
8,9,70,64,Kansas St.,6,2012,64
4,13,66,53,Kansas St.,13,1988,64
4,1,73,70,Kansas St.,3,1988,16
4,5,66,58,Kansas St.,8,1988,32
11,6,80,67,Kansas St.,13,2008,64
5,12,73,68,Kansas St.,5,2011,64
9,8,82,79,Kansas St.,3,1987,64
2,15,82,62,Kansas St.,20,2010,64
11,11,95,88,Kansas St.,7,2017,68
2,7,84,72,Kansas St.,12,2010,32
2,6,101,96,Kansas St.,5,2010,16
8,9,68,66,Northwestern,2,2017,64
8,1,71,68,NC State,3,2015,32
10,7,58,52,NC State,6,2006,64
6,11,114,85,NC State,29,1991,64
5,12,81,66,NC State,15,1989,64
7,10,69,58,NC State,11,2002,64
8,9,66,65,NC State,1,2015,64
5,4,102,96,NC State,6,1989,32
6,11,66,64,NC State,2,1986,64
6,14,80,66,NC State,14,1986,32
11,6,79,65,NC State,14,2012,64
11,3,66,63,NC State,3,2012,32
3,14,61,52,NC State,9,2004,64
3,14,65,56,NC State,9,1985,64
3,7,61,55,NC State,6,1985,16
6,7,70,66,NC State,4,1986,16
3,11,86,73,NC State,13,1985,32
12,12,74,59,NC State,15,2014,68
10,7,75,63,NC State,12,2005,64
10,2,65,62,NC State,3,2005,32
9,8,64,61,Saint Louis,3,1995,64
5,12,83,80,Saint Louis,3,2014,64
4,13,64,44,Saint Louis,20,2013,64
10,7,51,46,Saint Louis,5,1998,64
9,8,61,54,Saint Louis,7,2012,64
9,8,80,62,Colorado,18,1997,64
11,6,68,64,Colorado,4,2012,64
9,8,68,64,Ball St.,4,1989,64
12,5,54,53,Ball St.,1,1990,64
12,4,62,60,Ball St.,2,1990,32
4,13,68,62,Louisville,6,2005,64
3,2,79,60,Louisville,19,2008,16
3,6,78,48,Louisville,30,2008,32
4,5,76,54,Louisville,22,2005,32
4,1,93,79,Louisville,14,2005,16
4,8,75,65,Louisville,10,2015,16
4,13,86,64,Louisville,22,2003,64
4,7,93,85,Louisville,8,2005,8
6,3,64,63,Louisville,1,1997,32
4,13,57,55,Louisville,2,2015,64
3,14,79,61,Louisville,18,2008,64
4,5,66,53,Louisville,13,2015,32
6,11,65,57,Louisville,8,1997,64
6,10,78,63,Louisville,15,1997,16
4,13,76,70,Louisville,6,1993,64
4,5,78,63,Louisville,15,1993,32
8,9,81,58,Louisville,23,1992,64
6,3,68,64,Louisville,4,1996,32
6,11,78,58,Louisville,20,2007,64
6,11,82,80,Louisville,2,1996,64
1,2,85,63,Louisville,22,2013,8
2,15,78,63,Louisville,15,2017,64
5,4,97,76,Louisville,21,1988,32
4,13,71,64,Louisville,7,2014,64
1,4,82,76,Louisville,6,2013,2
4,5,93,84,Louisville,9,1989,32
4,5,66,51,Louisville,15,2014,32
1,8,82,56,Louisville,26,2013,32
1,9,72,68,Louisville,4,2013,4
5,12,70,61,Louisville,9,1988,64
1,9,79,72,Louisville,7,2009,32
1,16,74,54,Louisville,20,2009,64
1,12,77,69,Louisville,8,2013,16
4,13,76,71,Louisville,5,1989,64
1,12,103,64,Louisville,39,2009,16
1,16,79,48,Louisville,31,2013,64
2,8,84,76,Louisville,8,1986,8
4,7,72,68,Louisville,4,2012,8
4,5,59,56,Louisville,3,2012,32
2,11,88,77,Louisville,11,1986,4
2,3,94,79,Louisville,15,1986,16
2,7,82,68,Louisville,14,1986,32
4,13,69,62,Louisville,7,2012,64
3,6,60,55,Louisville,5,1994,32
3,14,67,58,Louisville,9,1994,64
4,1,57,44,Louisville,13,2012,16
2,15,93,73,Louisville,20,1986,64
2,1,72,69,Louisville,3,1986,2
4,13,78,59,Louisville,19,1990,64
2,15,79,67,Virginia,12,2015,64
1,16,70,59,Virginia,11,2014,64
6,3,71,56,Virginia,15,1993,32
6,11,78,66,Virginia,12,1993,64
1,8,78,60,Virginia,18,2014,32
5,12,76,71,Virginia,5,2017,64
1,4,84,71,Virginia,13,2016,16
1,9,77,69,Virginia,8,2016,32
1,16,81,45,Virginia,36,2016,64
4,13,84,57,Virginia,27,2007,64
4,1,67,58,Virginia,9,1995,16
7,10,75,67,Virginia,8,1990,64
4,13,96,72,Virginia,24,1995,64
4,12,60,54,Virginia,6,1995,32
5,1,86,80,Virginia,6,1989,16
7,10,57,54,Virginia,3,1994,64
5,13,104,88,Virginia,16,1989,32
5,12,100,97,Virginia,3,1989,64
11,6,79,73,Central Mich.,6,2003,64
16,16,81,77,Robert Morris,4,2015,68
10,7,51,46,George Washington,5,1994,64
8,9,88,85,George Washington,3,2006,64
12,5,82,68,George Washington,14,1993,64
12,13,90,80,George Washington,10,1993,32
16,16,59,55,Holy Cross,4,2016,68
13,12,83,77,Valparaiso,6,1998,32
13,4,70,69,Valparaiso,1,1998,64
4,13,79,63,La Salle,16,1990,64
13,13,80,71,La Salle,9,2013,68
13,4,63,61,La Salle,2,2013,64
13,12,76,74,La Salle,2,2013,32
7,10,93,73,South Carolina,20,2017,64
7,3,70,50,South Carolina,20,2017,16
7,2,88,81,South Carolina,7,2017,32
7,4,77,70,South Carolina,7,2017,8
14,3,68,67,Austin Peay,1,1987,64
12,5,87,79,Montana,8,2006,64
10,7,71,58,Texas,13,1997,64
7,10,76,62,Texas,14,2009,64
4,13,79,67,Texas,12,2007,64
2,15,60,52,Texas,8,2006,64
2,6,74,71,Texas,3,2006,16
3,14,66,49,Texas,17,2004,64
2,10,75,54,Texas,21,2006,32
10,15,82,81,Texas,1,1997,32
3,6,78,75,Texas,3,2004,32
10,7,80,76,Texas,4,1996,64
1,7,85,76,Texas,9,2003,8
6,11,70,57,Texas,13,2002,64
10,6,102,89,Texas,13,1990,16
10,7,100,88,Texas,12,1990,64
10,2,73,72,Texas,1,1990,32
1,16,82,61,Texas,21,2003,64
1,5,82,78,Texas,4,2003,16
1,9,77,67,Texas,10,2003,32
6,3,68,64,Texas,4,2002,32
11,6,90,73,Texas,17,1995,64
4,13,85,81,Texas,4,2011,64
2,15,74,54,Texas,20,2008,64
7,10,87,85,Texas,2,2014,64
2,3,82,62,Texas,20,2008,16
6,11,91,77,Texas,14,1994,64
11,6,76,70,Texas,6,1989,64
2,7,75,72,Texas,3,2008,32
5,12,73,65,Texas,8,1991,64
5,12,77,61,Texas,16,2000,64
1,2,86,62,Massachusetts,24,1996,8
3,14,54,50,Massachusetts,4,1993,64
2,15,68,51,Massachusetts,17,1995,64
2,6,76,51,Massachusetts,25,1995,16
1,16,92,70,Massachusetts,22,1996,64
1,9,79,74,Massachusetts,5,1996,32
3,14,85,58,Massachusetts,27,1992,64
2,10,75,53,Massachusetts,22,1995,32
3,6,77,71,Massachusetts,6,1992,32
1,12,79,63,Massachusetts,16,1996,16
2,15,78,60,Massachusetts,18,1994,64
5,12,85,67,St. John's (NY),18,1993,64
6,11,81,65,St. John's (NY),16,1990,64
1,9,68,65,St. John's (NY),3,1985,32
1,3,69,60,St. John's (NY),9,1985,8
1,16,83,59,St. John's (NY),24,1985,64
1,12,86,70,St. John's (NY),16,1985,16
3,2,76,62,St. John's (NY),14,1999,16
3,14,69,43,St. John's (NY),26,1999,64
3,6,86,61,St. John's (NY),25,1999,32
6,11,57,55,St. John's (NY),2,1987,64
4,1,91,74,St. John's (NY),17,1991,16
4,13,75,68,St. John's (NY),7,1991,64
4,5,84,76,St. John's (NY),8,1991,32
1,16,83,74,St. John's (NY),9,1986,64
2,15,61,56,St. John's (NY),5,2000,64
3,14,66,63,Florida St.,3,2012,64
3,14,78,68,Florida St.,10,1992,64
3,6,78,68,Florida St.,10,1992,32
3,14,86,80,Florida St.,6,2017,64
7,10,75,72,Florida St.,3,1991,64
3,11,94,63,Florida St.,31,1993,32
3,14,82,70,Florida St.,12,1993,64
3,7,81,78,Florida St.,3,1993,16
12,5,96,87,Florida St.,9,1998,64
10,2,71,57,Florida St.,14,2011,32
10,7,57,50,Florida St.,7,2011,64
13,4,70,68,Indiana St.,2,2001,64
1,8,93,83,North Carolina,10,1998,32
1,5,63,57,North Carolina,6,1997,16
1,16,113,82,North Carolina,31,1987,64
2,11,81,63,North Carolina,18,2011,16
1,5,74,68,North Carolina,6,1987,16
1,4,80,74,North Carolina,6,1993,16
1,12,93,67,North Carolina,26,1991,16
1,9,73,56,North Carolina,17,1997,32
1,16,71,51,North Carolina,20,1994,64
1,16,86,65,North Carolina,21,2007,64
1,16,88,52,North Carolina,36,1998,64
1,16,101,66,North Carolina,35,1991,64
1,9,109,97,North Carolina,12,1987,32
1,9,81,67,North Carolina,14,2007,32
1,8,112,67,North Carolina,45,1993,32
1,6,97,74,North Carolina,23,1997,8
1,10,83,66,North Carolina,17,2016,4
1,9,85,66,North Carolina,19,2016,32
1,16,83,67,North Carolina,16,2016,64
1,2,78,68,North Carolina,10,1993,4
2,15,102,87,North Carolina,15,2011,64
1,9,84,69,North Carolina,15,1991,32
6,11,79,77,North Carolina,2,2014,64
2,7,86,83,North Carolina,3,2011,32
1,16,82,74,North Carolina,8,1997,64
1,5,74,64,North Carolina,10,2007,16
1,2,75,64,North Carolina,11,1998,8
1,16,113,74,North Carolina,39,2008,64
6,11,83,62,North Carolina,21,1996,64
1,16,85,65,North Carolina,20,1993,64
1,9,108,77,North Carolina,31,2008,32
1,6,88,74,North Carolina,14,2016,8
1,3,83,73,North Carolina,10,2008,8
1,1,77,71,North Carolina,6,1993,2
1,10,75,72,North Carolina,3,1991,8
1,5,101,86,North Carolina,15,2016,16
1,2,75,68,North Carolina,7,1993,8
1,4,68,47,North Carolina,21,2008,16
1,4,73,58,North Carolina,15,1998,16
6,11,63,52,North Carolina,11,2004,64
1,2,72,60,North Carolina,12,2009,8
1,2,89,72,North Carolina,17,2009,2
8,1,60,53,North Carolina,7,2000,32
8,4,74,69,North Carolina,5,2000,16
8,9,83,70,North Carolina,13,1990,64
8,9,84,70,North Carolina,14,2000,64
1,8,84,70,North Carolina,14,2009,32
1,4,98,77,North Carolina,21,2009,16
1,3,83,69,North Carolina,14,2009,4
1,16,101,58,North Carolina,43,2009,64
8,9,78,71,North Carolina,7,2013,64
1,13,73,65,North Carolina,8,2012,16
8,1,79,77,North Carolina,2,1990,32
8,7,59,55,North Carolina,4,2000,8
1,16,77,58,North Carolina,19,2012,64
1,8,87,73,North Carolina,14,2012,32
2,6,74,64,North Carolina,10,1995,16
1,1,71,65,North Carolina,6,2017,2
4,13,67,65,North Carolina,2,2015,64
