win_seed,lose_seed,win_pts,lose_pts,win_school_ncaa,pt_differ,season,round
2,15,80,70,North Carolina,10,1995,64
1,4,92,80,North Carolina,12,2017,16
1,5,67,66,North Carolina,1,2005,16
4,5,87,78,North Carolina,9,2015,32
2,15,70,48,North Carolina,22,2001,64
2,7,73,51,North Carolina,22,1995,32
2,15,93,79,North Carolina,14,1989,64
3,6,77,59,North Carolina,18,1986,32
3,14,84,72,North Carolina,12,1986,64
2,11,62,56,North Carolina,6,1985,16
1,16,96,68,North Carolina,28,2005,64
1,5,87,71,North Carolina,16,2005,4
1,3,77,76,North Carolina,1,2017,4
1,9,92,65,North Carolina,27,2005,32
1,16,103,64,North Carolina,39,2017,64
2,7,60,58,North Carolina,2,1985,32
1,6,88,82,North Carolina,6,2005,8
1,8,72,65,North Carolina,7,2017,32
2,3,78,69,North Carolina,9,1988,16
1,2,75,73,North Carolina,2,2017,8
2,15,83,65,North Carolina,18,1988,64
3,14,69,65,North Carolina,4,2006,64
4,13,68,63,North Carolina,5,1992,64
1,1,75,70,North Carolina,5,2005,2
2,7,88,81,North Carolina,7,1989,32
4,5,64,55,North Carolina,9,1992,32
2,10,123,97,North Carolina,26,1988,32
2,1,74,61,North Carolina,13,1995,8
2,15,76,57,North Carolina,19,1985,64
1,2,90,82,Maryland,8,2002,8
1,4,78,68,Maryland,10,2002,16
1,5,64,52,Maryland,12,2002,2
1,8,87,57,Maryland,30,2002,32
1,16,85,70,Maryland,15,2002,64
1,1,97,88,Maryland,9,2002,4
3,14,83,80,Maryland,3,2001,64
3,14,87,63,Maryland,24,1995,64
3,11,79,60,Maryland,19,2001,32
4,5,67,61,Maryland,6,1998,32
4,13,86,83,Maryland,3,2004,64
6,3,77,64,Maryland,13,2003,32
3,1,87,73,Maryland,14,2001,8
3,11,82,68,Maryland,14,1995,32
4,13,82,68,Maryland,14,1998,64
6,11,75,73,Maryland,2,2003,64
3,10,76,66,Maryland,10,2001,16
4,13,82,70,Maryland,12,2007,64
2,15,82,60,Maryland,22,1999,64
4,13,65,62,Maryland,3,2015,64
5,12,79,74,Maryland,5,2016,64
10,7,74,66,Maryland,8,1994,64
7,10,92,82,Maryland,10,1988,64
2,10,75,63,Maryland,12,1999,32
3,14,74,59,Maryland,15,2000,64
5,13,73,60,Maryland,13,2016,32
10,2,95,87,Maryland,8,1994,32
4,13,89,77,Maryland,12,2010,64
5,12,69,68,Maryland,1,1985,64
10,7,84,71,Maryland,13,2009,64
5,13,64,59,Maryland,5,1985,32
5,12,69,64,Maryland,5,1986,64
7,10,77,71,Nevada,6,2007,64
9,8,61,57,Nevada,4,2005,64
10,7,72,66,Nevada,6,2004,64
10,2,91,72,Nevada,19,2004,32
14,3,87,80,ETSU,7,1992,64
16,16,71,59,Vermont,12,2012,68
13,4,60,57,Vermont,3,2005,64
5,12,79,70,Vanderbilt,9,2012,64
6,3,78,74,Vanderbilt,4,2007,32
6,11,77,44,Vanderbilt,33,2007,64
7,2,80,74,Vanderbilt,6,1988,32
7,10,80,77,Vanderbilt,3,1988,64
6,3,75,73,Vanderbilt,2,2004,32
6,11,71,58,Vanderbilt,13,2004,64
3,6,85,68,Vanderbilt,17,1993,32
3,14,92,72,Vanderbilt,20,1993,64
11,6,55,53,Tulane,2,1993,64
9,8,76,70,Tulane,6,1995,64
10,7,61,57,Tulane,4,1992,64
2,15,75,54,Miami (FL),21,1999,64
2,7,63,59,Miami (FL),4,2013,32
2,15,78,49,Miami (FL),29,2013,64
6,3,75,62,Miami (FL),13,2000,32
6,11,75,71,Miami (FL),4,2000,64
3,14,79,72,Miami (FL),7,2016,64
3,11,65,57,Miami (FL),8,2016,32
7,10,78,64,Miami (FL),14,2008,64
7,2,97,85,Navy,12,1986,32
7,14,71,70,Navy,1,1986,16
7,10,87,68,Navy,19,1986,64
13,4,78,55,Navy,23,1985,64
4,12,60,49,Xavier,11,2009,32
2,15,71,53,Xavier,18,2016,64
4,13,77,59,Xavier,18,2009,64
7,10,80,70,Xavier,10,2004,64
7,2,89,74,Xavier,15,2004,32
7,3,79,71,Xavier,8,2004,16
11,3,91,66,Xavier,25,2017,32
9,8,73,55,Xavier,18,1993,64
11,2,73,71,Xavier,2,2017,16
3,14,71,59,Xavier,12,2003,64
6,3,74,71,Xavier,3,1990,32
11,6,76,65,Xavier,11,2017,64
6,11,87,79,Xavier,8,1990,64
9,8,79,77,Xavier,2,2007,64
14,3,89,84,Xavier,5,1991,64
10,7,67,63,Xavier,4,2012,64
7,10,80,68,Xavier,12,1997,64
10,15,70,58,Xavier,12,2012,32
13,4,70,69,Xavier,1,1987,64
3,7,79,75,Xavier,4,2008,16
6,11,76,57,Xavier,19,2015,64
3,6,85,78,Xavier,7,2008,32
6,11,65,54,Xavier,11,2010,64
6,3,71,68,Xavier,3,2010,32
3,14,73,61,Xavier,12,2008,64
7,10,70,58,Xavier,12,2002,64
6,14,75,67,Xavier,8,2015,32
7,10,83,79,New Orleans,4,1987,64
12,4,65,56,Arkansas,9,1996,32
9,8,86,72,Arkansas,14,2008,64
4,13,94,64,Arkansas,30,1993,64
4,5,80,74,Arkansas,6,1993,32
12,5,86,80,Arkansas,6,1996,64
9,8,63,54,Arkansas,9,1985,64
1,4,93,70,Arkansas,23,1991,16
1,8,97,90,Arkansas,7,1991,32
1,16,117,76,Arkansas,41,1991,64
4,8,96,73,Arkansas,23,1990,16
4,13,68,64,Arkansas,4,1990,64
6,11,74,65,Arkansas,9,1998,64
4,12,86,84,Arkansas,2,1990,32
4,10,88,85,Arkansas,3,1990,8
1,3,76,68,Arkansas,8,1994,8
5,12,120,101,Arkansas,19,1989,64
1,12,103,84,Arkansas,19,1994,16
1,16,94,79,Arkansas,15,1994,64
2,4,68,61,Arkansas,7,1995,8
1,9,85,73,Arkansas,12,1994,32
2,2,75,68,Arkansas,7,1995,4
1,2,91,82,Arkansas,9,1994,4
2,7,96,94,Arkansas,2,1995,32
1,2,76,72,Arkansas,4,1994,2
3,14,80,69,Arkansas,11,1992,64
2,15,79,78,Arkansas,1,1995,64
2,6,96,91,Arkansas,5,1995,16
8,9,77,71,Arkansas,6,2017,64
4,13,94,80,Arkansas,14,1999,64
5,12,56,53,Arkansas,3,2015,64
6,11,66,57,Arizona St.,9,2009,64
8,9,79,76,Arizona St.,3,1991,64
5,12,81,66,Arizona St.,15,1995,64
5,13,64,54,Arizona St.,10,1995,32
10,7,84,71,Arizona St.,13,2003,64
2,15,72,57,Tennessee,15,2008,64
2,7,76,71,Tennessee,5,2008,32
4,13,62,52,Tennessee,10,1999,64
4,13,63,58,Tennessee,5,2000,64
4,5,65,51,Tennessee,14,2000,32
5,4,77,74,Tennessee,3,2007,32
5,12,121,86,Tennessee,35,2007,64
11,14,83,63,Tennessee,20,2014,32
6,11,62,59,Tennessee,3,2010,64
11,6,86,67,Tennessee,19,2014,64
6,14,83,68,Tennessee,15,2010,32
11,11,78,65,Tennessee,13,2014,68
6,2,76,73,Tennessee,3,2010,16
2,15,63,61,Tennessee,2,2006,64
9,8,97,82,Michigan,15,1987,64
11,11,67,62,Michigan,5,2016,68
4,5,78,53,Michigan,25,2013,32
10,7,62,59,Michigan,3,2009,64
8,9,75,45,Michigan,30,2011,64
4,3,79,59,Michigan,20,2013,8
2,15,70,64,Michigan,6,1986,64
4,4,61,56,Michigan,5,2013,4
4,13,71,56,Michigan,15,2013,64
4,1,87,85,Michigan,2,2013,16
3,6,84,79,Michigan,5,1994,32
3,10,78,71,Michigan,7,1994,16
2,15,57,40,Michigan,17,2014,64
2,7,79,65,Michigan,14,2014,32
7,2,73,69,Michigan,4,2017,32
3,14,78,74,Michigan,4,1994,64
7,10,92,91,Michigan,1,2017,64
2,11,73,71,Michigan,2,2014,16
6,2,75,72,Michigan,3,1992,16
3,14,76,70,Michigan,6,1990,64
1,1,81,78,Michigan,3,1993,4
3,14,63,58,Michigan,5,1988,64
3,1,83,81,Michigan,2,1989,4
6,4,76,72,Michigan,4,1992,4
1,12,72,64,Michigan,8,1993,16
3,14,80,61,Michigan,19,1998,64
6,1,75,71,Michigan,4,1992,8
3,5,102,65,Michigan,37,1989,8
3,6,108,85,Michigan,23,1988,32
1,16,84,52,Michigan,32,1993,64
3,14,92,87,Michigan,5,1989,64
1,7,77,72,Michigan,5,1993,8
1,9,86,84,Michigan,2,1993,32
3,3,80,79,Michigan,1,1989,2
3,11,91,82,Michigan,9,1989,32
3,2,92,87,Michigan,5,1989,16
6,11,73,66,Michigan,7,1992,64
1,16,59,55,Michigan,4,1985,64
6,14,102,90,Michigan,12,1992,32
12,4,74,69,DePaul,5,1986,32
12,5,72,68,DePaul,4,1986,64
12,5,66,63,DePaul,3,1989,64
5,12,83,62,DePaul,21,1988,64
7,10,76,69,DePaul,7,2004,64
3,14,76,62,DePaul,14,1987,64
3,6,83,75,DePaul,8,1987,32
2,15,90,69,Duke,21,1989,64
1,9,97,56,Duke,41,1999,32
1,16,99,58,Duke,41,1999,64
2,1,85,77,Duke,8,1989,8
2,15,85,69,Duke,16,1988,64
1,9,94,81,Duke,13,2001,32
1,1,68,62,Duke,6,1999,4
3,6,76,72,Duke,4,1990,32
1,3,95,84,Duke,11,2001,4
1,12,78,61,Duke,17,1999,16
2,11,73,72,Duke,1,1988,16
1,16,82,56,Duke,26,1992,64
3,7,90,81,Duke,9,1990,16
1,16,70,54,Duke,16,2006,64
2,11,87,70,Duke,17,1989,16
3,4,97,83,Duke,14,1990,4
1,7,71,50,Duke,21,1986,8
1,6,79,69,Duke,10,2001,8
2,15,87,65,Duke,22,2017,64
1,4,76,63,Duke,13,2001,16
1,16,82,55,Duke,27,2000,64
1,8,74,61,Duke,13,2006,32
1,16,95,52,Duke,43,2001,64
1,5,72,62,Duke,10,2004,16
1,16,85,78,Duke,7,1986,64
2,7,70,63,Duke,7,1989,32
1,7,66,63,Duke,3,2004,8
3,14,81,46,Duke,35,1990,64
1,8,89,61,Duke,28,1986,32
1,4,81,69,Duke,12,1992,16
1,6,71,51,Duke,20,1992,2
1,1,71,67,Duke,4,1986,4
1,2,82,72,Duke,10,2001,2
2,1,63,53,Duke,10,1988,8
2,7,94,79,Duke,15,1988,32
1,8,69,64,Duke,5,2000,32
3,1,79,78,Duke,1,1990,8
2,15,86,62,Duke,24,2009,64
1,2,104,103,Duke,1,1992,8
1,12,74,67,Duke,7,1986,16
1,2,81,78,Duke,3,1992,4
1,9,75,62,Duke,13,1992,32
1,8,90,62,Duke,28,2004,32
2,7,74,69,Duke,5,2009,32
1,6,85,64,Duke,21,1999,8
1,16,96,61,Duke,35,2004,64
3,14,105,70,Duke,35,1993,64
2,1,69,60,Duke,9,1994,8
2,6,59,49,Duke,10,1994,16
1,2,78,57,Duke,21,2010,4
1,3,78,71,Duke,7,2010,8
1,16,73,44,Duke,29,2010,64
1,16,85,56,Duke,29,2015,64
2,3,70,65,Duke,5,1994,4
2,7,85,74,Duke,11,1994,32
2,15,71,68,Duke,3,1997,64
1,1,68,63,Duke,5,2015,2
1,8,73,71,Duke,2,2011,32
1,16,87,45,Duke,42,2011,64
1,5,63,57,Duke,6,2015,16
2,15,82,70,Duke,12,1994,64
1,5,61,59,Duke,2,2010,2
1,2,66,52,Duke,14,2015,8
1,4,70,57,Duke,13,2010,16
1,7,81,61,Duke,20,2015,4
1,8,68,53,Duke,15,2010,32
1,8,68,49,Duke,19,2015,32
1,8,84,77,Duke,7,2002,32
2,4,78,61,Duke,17,1991,8
1,9,63,55,Duke,8,2005,32
2,1,79,77,Duke,2,1991,4
2,7,85,70,Duke,15,1991,32
5,13,65,60,Duke,5,1987,32
1,16,57,46,Duke,11,2005,64
2,15,102,73,Duke,29,1991,64
3,14,75,62,Duke,13,1985,64
1,16,84,37,Duke,47,2002,64
5,12,58,51,Duke,7,1987,64
2,3,71,61,Duke,10,2013,16
2,7,66,50,Duke,16,2013,32
2,3,72,65,Duke,7,1991,2
2,15,73,61,Duke,12,2013,64
2,11,81,67,Duke,14,1991,16
4,12,71,64,Duke,7,2016,32
2,15,71,70,Duke,1,2008,64
3,11,86,60,Duke,26,2003,32
4,13,93,85,Duke,8,2016,64
1,8,79,73,Duke,6,1998,32
1,16,99,63,Duke,36,1998,64
1,5,80,67,Duke,13,1998,16
3,14,67,57,Duke,10,2003,64
16,16,71,64,Albany (NY),7,2014,68
10,7,64,62,Western Ky.,2,1987,64
12,5,76,72,Western Ky.,4,2009,64
16,16,59,58,Western Ky.,1,2012,68
8,9,67,59,Western Ky.,8,1986,64
8,9,82,76,Western Ky.,6,1995,64
7,2,72,68,Western Ky.,4,1993,32
7,10,55,52,Western Ky.,3,1993,64
12,5,101,99,Western Ky.,2,2008,64
12,13,72,63,Western Ky.,9,2008,32
14,3,70,56,SFA,14,2016,64
12,5,77,75,SFA,2,2014,64
6,3,71,69,Texas Tech,2,2005,32
3,14,74,73,Texas Tech,1,1996,64
3,6,92,73,Texas Tech,19,1996,32
6,11,78,66,Texas Tech,12,2005,64
8,9,76,73,Texas Tech,3,2004,64
16,16,70,61,UTSA,9,2011,68
15,2,90,81,Middle Tenn.,9,2016,64
12,5,81,72,Middle Tenn.,9,2017,64
13,4,97,83,Middle Tenn.,14,1989,64
10,7,58,54,Purdue,4,1999,64
10,2,73,63,Purdue,10,1999,32
3,14,104,95,Purdue,9,1987,64
1,9,83,73,Purdue,10,1994,32
4,13,72,64,Purdue,8,2010,64
1,4,83,78,Purdue,5,1994,16
8,9,83,76,Purdue,7,1997,64
2,15,75,63,Purdue,12,1990,64
9,8,80,56,Purdue,24,2003,64
1,9,100,73,Purdue,27,1988,32
1,16,94,79,Purdue,15,1988,64
1,16,98,67,Purdue,31,1994,64
10,7,72,69,Purdue,3,2012,64
4,5,63,61,Purdue,2,2010,32
3,14,49,48,Purdue,1,1995,64
2,15,95,56,Purdue,39,1998,64
2,10,80,65,Purdue,15,1998,32
9,8,72,63,Purdue,9,2007,64
4,5,80,76,Purdue,4,2017,32
4,13,80,70,Purdue,10,2017,64
6,3,66,62,Purdue,4,2000,32
3,14,65,43,Purdue,22,2011,64
1,16,73,71,Purdue,2,1996,64
5,4,76,74,Purdue,2,2009,32
5,12,61,56,Purdue,5,2009,64
6,10,75,66,Purdue,9,2000,16
6,11,90,79,Purdue,11,2008,64
6,11,62,61,Purdue,1,2000,64
5,12,91,85,Alabama,6,1995,64
7,10,50,41,Alabama,9,1985,64
4,5,96,88,Alabama,8,1991,32
8,5,80,71,Alabama,9,2004,16
8,9,65,64,Alabama,1,2004,64
4,13,89,79,Alabama,10,1991,64
2,15,88,71,Alabama,17,1987,64
2,7,101,76,Alabama,25,1987,32
8,1,70,67,Alabama,3,2004,32
9,8,76,70,Alabama,6,1994,64
7,2,63,59,Alabama,4,1985,32
10,7,90,85,Alabama,5,2006,64
5,12,97,80,Alabama,17,1986,64
2,15,86,78,Alabama,8,2002,64
5,4,58,56,Alabama,2,1986,32
5,12,80,75,Alabama,5,1992,64
7,10,71,54,Alabama,17,1990,64
7,2,77,55,Alabama,22,1990,32
9,8,65,63,California,2,1990,64
5,12,55,52,California,3,1997,64
5,4,75,68,California,7,1997,32
8,9,76,74,California,2,2003,64
12,5,64,61,California,3,2013,64
6,3,82,77,California,5,1993,32
6,11,66,64,California,2,1993,64
8,9,77,62,California,15,2010,64
6,11,82,75,California,7,2002,64
16,16,61,44,Ark.-Pine Bluff,17,2010,68
4,13,76,60,TCU,16,1987,64
5,12,84,76,West Virginia,8,2011,64
7,10,63,61,West Virginia,2,2005,64
2,15,77,50,West Virginia,27,2010,64
2,10,68,59,West Virginia,9,2010,32
2,11,69,56,West Virginia,13,2010,16
6,14,67,54,West Virginia,13,2006,32
7,2,111,105,West Virginia,6,2005,32
7,6,65,60,West Virginia,5,2005,16
6,11,64,46,West Virginia,18,2006,64
2,1,73,66,West Virginia,7,2010,8
7,10,84,68,West Virginia,16,1989,64
10,7,82,52,West Virginia,30,1998,64
4,13,86,80,West Virginia,6,2017,64
10,2,75,74,West Virginia,1,1998,32
4,5,83,71,West Virginia,12,2017,32
5,4,69,59,West Virginia,10,2015,32
5,12,68,62,West Virginia,6,2015,64
7,10,75,65,West Virginia,10,2008,64
7,2,73,67,West Virginia,6,2008,32
16,16,69,60,Mt. St. Mary's,9,2008,68
16,16,67,66,Mt. St. Mary's,1,2017,68
1,16,79,47,Wake Forest,32,1995,64
2,15,76,73,Wake Forest,3,2003,64
2,15,70,54,Wake Forest,16,2005,64
1,9,64,59,Wake Forest,5,1995,32
9,8,81,80,Wake Forest,1,2010,64
5,12,71,65,Wake Forest,6,1991,64
2,10,65,62,Wake Forest,3,1996,32
2,15,62,50,Wake Forest,12,1996,64
5,12,68,58,Wake Forest,10,1994,64
2,6,60,59,Wake Forest,1,1996,16
7,10,83,74,Wake Forest,9,2002,64
4,13,79,78,Wake Forest,1,2004,64
5,12,81,58,Wake Forest,23,1993,64
5,4,84,78,Wake Forest,6,1993,32
4,12,84,80,Wake Forest,4,2004,32
3,14,68,46,Wake Forest,22,1997,64
11,6,66,55,Marquette,11,2011,64
3,2,71,61,Marquette,10,2013,16
3,14,59,58,Marquette,1,2013,64
3,6,74,72,Marquette,2,2013,32
11,3,66,62,Marquette,4,2011,32
4,13,68,44,Marquette,24,1996,64
6,11,81,59,Marquette,22,1994,64
6,3,75,63,Marquette,12,1994,32
3,2,77,74,Marquette,3,2003,16
3,1,83,69,Marquette,14,2003,8
3,14,72,68,Marquette,4,2003,64
3,6,101,92,Marquette,9,2003,32
6,11,74,66,Marquette,8,2008,64
3,14,88,68,Marquette,20,2012,64
3,6,62,53,Marquette,9,2012,32
6,11,58,57,Marquette,1,2009,64
13,4,74,69,Penn St.,5,1991,64
7,10,69,59,Penn St.,10,2001,64
7,2,82,74,Penn St.,8,2001,32
16,16,77,69,Niagara,8,2007,68
13,4,87,83,Louisiana,4,1992,64
5,12,68,50,Notre Dame,18,2008,64
6,7,61,56,Notre Dame,5,2016,16
6,14,76,75,Notre Dame,1,2016,32
9,8,81,65,Notre Dame,16,1989,64
5,4,58,57,Notre Dame,1,1987,32
5,12,84,71,Notre Dame,13,1987,64
6,11,70,63,Notre Dame,7,2016,64
5,12,60,58,Notre Dame,2,2017,64
3,6,67,64,Notre Dame,3,2015,32
3,7,81,70,Notre Dame,11,2015,16
6,11,83,71,Notre Dame,12,2001,64
8,9,82,63,Notre Dame,19,2002,64
3,14,69,65,Notre Dame,4,2015,64
7,10,79,70,Notre Dame,9,1985,64
5,12,70,69,Notre Dame,1,2003,64
2,15,69,56,Notre Dame,13,2011,64
5,4,68,60,Notre Dame,8,2003,32
13,4,77,73,Kent St.,4,2001,64
10,7,69,61,Kent St.,8,2002,64
10,3,78,73,Kent St.,5,2002,16
10,2,71,58,Kent St.,13,2002,32
11,14,80,67,Minnesota,13,1989,32
11,6,86,75,Minnesota,11,1989,64
11,6,83,63,Minnesota,20,2013,64
1,16,78,46,Minnesota,32,1997,64
6,11,64,61,Minnesota,3,1990,64
1,2,80,72,Minnesota,8,1997,8
1,4,90,84,Minnesota,6,1997,16
1,9,76,57,Minnesota,19,1997,32
6,2,82,75,Minnesota,7,1990,16
6,14,81,78,Minnesota,3,1990,32
6,11,74,60,Minnesota,14,1994,64
15,2,75,70,Lehigh,5,2012,64
2,15,65,58,Georgia Tech,7,1985,64
5,12,90,78,Georgia Tech,12,1988,64
5,12,80,68,Georgia Tech,12,2005,64
2,7,70,53,Georgia Tech,17,1985,32
2,3,61,53,Georgia Tech,8,1985,16
3,11,103,89,Georgia Tech,14,1996,32
2,10,66,61,Georgia Tech,5,1986,32
3,14,90,79,Georgia Tech,11,1996,64
2,15,68,53,Georgia Tech,15,1986,64
10,7,64,59,Georgia Tech,5,2010,64
4,6,93,91,Georgia Tech,2,1990,8
4,1,81,80,Georgia Tech,1,1990,16
8,9,87,70,Georgia Tech,17,1991,64
4,13,99,83,Georgia Tech,16,1990,64
7,10,65,60,Georgia Tech,5,1992,64
7,2,79,78,Georgia Tech,1,1992,32
4,5,94,91,Georgia Tech,3,1990,32
3,2,67,65,Georgia Tech,2,2004,4
3,6,57,54,Georgia Tech,3,2004,32
3,4,79,71,Georgia Tech,8,2004,8
3,10,72,67,Georgia Tech,5,2004,16
3,14,65,60,Georgia Tech,5,2004,64
3,14,76,57,Illinois,19,1985,64
4,13,68,58,Illinois,10,2000,64
5,12,72,53,Illinois,19,2004,64
3,6,74,58,Illinois,16,1985,32
5,4,92,68,Illinois,24,2004,32
7,10,57,49,Illinois,8,2013,64
4,13,93,64,Illinois,29,2002,64
1,12,77,63,Illinois,14,2005,16
1,16,67,55,Illinois,12,2005,64
4,12,72,60,Illinois,12,2002,32
1,9,71,59,Illinois,12,2005,32
1,4,72,57,Illinois,15,2005,4
1,3,90,89,Illinois,1,2005,8
5,12,64,51,Illinois,13,1998,64
6,11,90,77,Illinois,13,1997,64
1,4,80,64,Illinois,16,2001,16
1,16,96,54,Illinois,42,2001,64
1,9,72,60,Illinois,12,1989,32
1,16,77,71,Illinois,6,1989,64
1,4,83,69,Illinois,14,1989,16
1,9,79,61,Illinois,18,2001,32
1,2,89,86,Illinois,3,1989,8
4,13,75,51,Illinois,24,1986,64
3,14,81,72,Illinois,9,1988,64
6,11,75,72,Illinois,3,1993,64
4,13,65,60,Illinois,5,2003,64
4,13,78,69,Illinois,9,2006,64
9,8,73,62,Illinois,11,2011,64
16,16,79,69,Oakland,10,2005,68
6,14,64,52,Tulsa,12,1995,32
6,11,68,62,Tulsa,6,1995,64
9,8,62,53,Tulsa,9,1999,64
12,5,71,69,Tulsa,2,2002,64
7,6,80,71,Tulsa,9,2000,16
7,10,89,62,Tulsa,27,2000,64
7,2,69,61,Tulsa,8,2000,32
12,5,112,102,Tulsa,10,1994,64
5,12,81,52,Tulsa,29,1997,64
13,4,84,71,Tulsa,13,2003,64
12,4,82,80,Tulsa,2,1994,32